WCONPROD
'PROD1' 'OPEN' 'BHP' 5*  150/
'PROD3' 'OPEN' 'BHP' 5*  150/
'PROD2' 'OPEN' 'BHP' 5*  150/
'PROD4' 'OPEN' 'BHP' 5*  150/
/

WCONINJE
'INJECT5'	'WATER'	'OPEN'	'RATE'  150 1* 1*/
'INJECT6'	'WATER'	'OPEN'	'RATE'  150 1* 1*/
'INJECT7'	'WATER'	'OPEN'	'RATE'  150 1* 1*/
'INJECT8'	'WATER'	'OPEN'	'RATE'  150 1* 1*/
'INJECT9'	'WATER'	'OPEN'	'RATE'  150 1* 1*/
'INJECT10'	'WATER'	'OPEN'	'RATE'  150 1* 1*/
'INJECT11'	'WATER'	'OPEN'	'RATE'  150 1* 1*/
'INJECT12'	'WATER'	'OPEN'	'RATE'  150 1* 1*/
/

TSTEP
120*30/

END


















































































































































































